interaction_score,approved,immunotherapy,anti_neoplastic,mutation_count,pathway_count,drug_count,degree,graph_degree,pagerank,betweenness,closeness,component
3.750548,False,False,False,72.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
0.12015486,False,False,False,342.0,0.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0
0.12154554,False,False,True,106.0,28.0,17.0,45.0,1455.0,0.0003119453589496,0.0002484743255445,0.5925925925925926,0.0
0.9723643,False,False,False,2618.0,17.0,27.0,44.0,1808.0,0.0003701086187164,0.0004848816562454,0.6204690831556503,0.0
0.6250913,False,False,False,134.0,8.0,21.0,29.0,987.0,0.0002211677349454,0.0003353003230411,0.5592792792792792,0.0
0.1270347,False,False,True,697.0,0.0,124.0,124.0,0.0,0.0,0.0,0.0,0.0
6.563459,False,False,False,246.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.54695493,False,False,True,130.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
1.1540147,False,False,True,386.0,32.0,6.0,38.0,2471.0,0.0004769577865811,0.0006797277178531,0.6806022511328753,0.0
1.5443432,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.250767,False,False,True,128.0,4.0,5.0,9.0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
0.14585464,False,False,True,223.0,12.0,15.0,27.0,1872.0,0.0003717275668212,0.0004822314437645,0.6258064516129033,0.0
0.04630306,False,False,False,279.0,0.0,117.0,117.0,0.0,0.0,0.0,0.0,0.0
0.016856395,False,False,False,108.0,18.0,445.0,463.0,2129.0,0.0004126127133296,0.0007472702111588,0.6481971321174996,0.0
6.563459,False,False,False,28.0,3.0,8.0,11.0,884.0,0.0001829289538448,0.0,0.5524442335073564,0.0
0.24536295,False,False,True,2638.0,47.0,106.0,153.0,1842.0,0.0003598919241319,0.0002251679548678,0.623293172690763,0.0
0.43756393,False,False,True,224.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
0.15398145,False,False,False,654.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0
0.045304287,False,False,False,7829.0,0.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0
0.5527123,False,False,True,222.0,28.0,38.0,66.0,1621.0,0.000342974015188,0.0005704343186035,0.6045968056096611,0.0
2.0195258,False,False,False,50.0,15.0,13.0,28.0,1652.0,0.0003284123880956,0.0002224560287571,0.6078328981723238,0.0
2.7635617,False,False,False,328.0,4.0,19.0,23.0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
0.046840027,False,False,False,102.0,0.0,57.0,57.0,0.0,0.0,0.0,0.0,0.0
0.25003654,False,False,True,1480.0,0.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0
0.50488144,False,False,False,36.0,26.0,52.0,78.0,2354.0,0.0004728437839361,0.0010006073006701,0.6691578039666571,0.0
8.751279,False,False,False,2737.0,4.0,3.0,7.0,882.0,0.0001890046623782,0.0,0.5523131672597865,0.0
0.31254566,False,False,True,751.0,0.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0
0.078840345,False,False,True,8091.0,0.0,148.0,148.0,0.0,0.0,0.0,0.0,0.0
0.08217163,False,False,True,1928.0,113.0,70.0,183.0,3703.0,0.000751892634853,0.0049556681986491,0.8300944909966126,0.0
0.23652104,False,False,False,346.0,22.0,36.0,58.0,2169.0,0.0004291492714773,0.0004916488887149,0.6518269634607308,0.0
4.3756394,False,False,False,78.0,15.0,6.0,21.0,1800.0,0.0004053342784382,0.0012701026718606,0.6198083067092651,0.0
0.2678963,False,False,False,114.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0
0.04124719,False,False,False,94.0,0.0,65.0,65.0,0.0,0.0,0.0,0.0,0.0
0.0,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027010119,False,False,False,3208.0,0.0,215.0,215.0,0.0,0.0,0.0,0.0,0.0
0.032899544,False,False,False,1480.0,0.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0
0.12154554,False,False,True,232.0,0.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0
0.15353121,False,False,False,275.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0
0.20351811,False,False,False,566.0,35.0,42.0,77.0,2356.0,0.0004822965839772,0.0008894952100399,0.6693502012650949,0.0
0.10939098,False,False,True,232.0,34.0,20.0,54.0,2778.0,0.0005395873142586,0.0014109674025091,0.7125803489439853,0.0
2.9170928,False,False,False,2401.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
0.028444026,False,False,True,6134.0,45.0,141.0,186.0,2485.0,0.0004839486333762,0.0007481857678584,0.6819979493188809,0.0
0.20510809,False,False,True,7515.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0
0.3860858,False,False,False,207.0,0.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0
0.025757995,False,False,False,7838.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0
0.11112735,False,False,True,9731.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
0.009745299,False,False,True,2139.0,0.0,898.0,898.0,0.0,0.0,0.0,0.0,0.0
0.36977234,False,False,True,1928.0,113.0,70.0,183.0,3703.0,0.000751892634853,0.0049556681986491,0.8300944909966126,0.0
4.3756394,False,False,False,182.0,8.0,4.0,12.0,882.0,0.0001890046623782,0.0,0.5523131672597865,0.0
0.15768069,False,False,False,8091.0,0.0,148.0,148.0,0.0,0.0,0.0,0.0,0.0
0.081030354,False,False,True,110.0,34.0,26.0,60.0,1896.0,0.000371644292356,0.0002914604762486,0.627831715210356,0.0
0.076765604,False,False,False,428.0,3.0,36.0,39.0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
0.037398625,False,False,True,3208.0,0.0,215.0,215.0,0.0,0.0,0.0,0.0,0.0
1.875274,False,False,False,46.0,25.0,8.0,33.0,2078.0,0.0004045136720181,0.0004498105568366,0.6436273154547968,0.0
3.5005114,False,False,False,20.0,75.0,5.0,80.0,3296.0,0.0007160480463354,0.0053130504204732,0.773936170212766,0.0
35.005116,False,False,False,2081.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1.7502557,False,False,False,4.0,71.0,10.0,81.0,3056.0,0.0006121607703027,0.0022771031058289,0.7442455242966752,0.0
0.0,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3977854,False,False,True,3869.0,0.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0
0.09393144,False,False,True,800.0,6.0,43.0,49.0,1558.0,0.0003087529996629,0.0002307244722438,0.6004642765024504,0.0
0.3409589,False,False,False,581.0,87.0,14.0,101.0,2164.0,0.0004109775375094,0.000337568077921,0.6513710128707331,0.0
0.06199253,False,False,False,36.0,75.0,75.0,150.0,2501.0,0.0005295572674678,0.0019857373280878,0.6836000587285274,0.0
3.750548,False,False,False,176.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
13.126918,False,False,False,22.0,19.0,2.0,21.0,1406.0,0.000275037255711,6.129070694774174e-05,0.5889198077409562,0.0
0.244791,False,False,True,3869.0,0.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0
0.9211872,False,False,False,76.0,14.0,19.0,33.0,1342.0,0.0002968391197441,0.0002424134946788,0.5841907151819322,0.0
8.751279,False,False,True,162.0,6.0,1.0,7.0,867.0,0.0001953127358988,0.0001128823699062,0.5513321492007105,0.0
1.4585464,False,False,False,442.0,6.0,18.0,24.0,1043.0,0.0002091270178017,0.0,0.562386761686194,0.0
0.937637,False,False,False,173.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.078136414,False,False,False,2629.0,13.0,48.0,61.0,1670.0,0.0003420538216618,0.0003378466427724,0.6092645904213556,0.0
0.14039484,False,False,False,220.0,4.0,34.0,38.0,882.0,0.0001890046623782,0.0,0.5523131672597865,0.0
0.21172448,False,False,False,697.0,0.0,124.0,124.0,0.0,0.0,0.0,0.0,0.0
0.35719505,False,False,True,158.0,28.0,21.0,49.0,2223.0,0.0004219571399611,0.0005355137461475,0.6567922132881929,0.0
0.14585464,False,False,True,3539.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0
0.03155509,False,False,True,72.0,0.0,208.0,208.0,0.0,0.0,0.0,0.0,0.0
0.034118045,False,False,False,8786.0,0.0,80.0,80.0,0.0,0.0,0.0,0.0,0.0
0.6177373,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11906502,False,False,True,1041.0,33.0,63.0,96.0,1152.0,0.0002439796822529,0.0001402186621477,0.5698898408812729,0.0
1.4585464,False,False,False,1455.0,43.0,17.0,60.0,2801.0,0.0005635585976292,0.001523800979359,0.7150975272615574,0.0
0.08751278,False,False,True,86.0,62.0,25.0,87.0,1504.0,0.0003445121709494,0.0006222960391286,0.5963114754098361,0.0
0.35478157,False,False,False,8091.0,0.0,148.0,148.0,0.0,0.0,0.0,0.0,0.0
1.7502557,False,False,False,14.0,71.0,10.0,81.0,3056.0,0.0006121607703027,0.0022771031058289,0.7442455242966752,0.0
0.054187484,False,False,False,656.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0
3.750548,False,False,True,386.0,32.0,6.0,38.0,2471.0,0.0004769577865811,0.0006797277178531,0.6806022511328753,0.0
0.20836377,False,False,False,119.0,80.0,41.0,121.0,2808.0,0.0005681078760005,0.001756113775661,0.7158671586715867,0.0
0.64824283,False,False,True,510.0,98.0,27.0,125.0,2965.0,0.0005953775939376,0.0016654995833147,0.7335749172837561,0.0
0.7501096,False,False,True,14.0,71.0,10.0,81.0,3056.0,0.0006121607703027,0.0022771031058289,0.7442455242966752,0.0
0.1598407,False,False,False,38894.0,0.0,73.0,73.0,0.0,0.0,0.0,0.0,0.0
3.750548,False,False,True,1436.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
0.062808216,False,False,False,2061.0,0.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0
0.028977744,False,False,True,7838.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0
3.750548,False,False,True,76.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
0.06109095,False,False,False,3123.0,0.0,188.0,188.0,0.0,0.0,0.0,0.0,0.0
0.7501096,False,False,True,4.0,71.0,10.0,81.0,3056.0,0.0006121607703027,0.0022771031058289,0.7442455242966752,0.0
1.0295622,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17272261,False,False,True,739.0,142.0,76.0,218.0,2481.0,0.0004938481813868,0.0010133636636747,0.681598594642073,0.0
2.5003653,False,False,False,198.0,13.0,7.0,20.0,1122.0,0.0002339937128007,7.977277854268973e-05,0.5678048780487804,0.0
0.3889457,False,False,False,368.0,2.0,45.0,47.0,72.0,5.227172128263621e-05,0.0,0.4630992639745375,0.0
0.3750548,False,False,True,194.0,36.0,20.0,56.0,2267.0,0.0004404776754977,0.0007284634191239,0.6608942512420156,0.0
0.07549629,False,False,True,2638.0,47.0,106.0,153.0,1842.0,0.0003598919241319,0.0002251679548678,0.623293172690763,0.0
0.85610336,False,False,False,603.0,0.0,92.0,92.0,0.0,0.0,0.0,0.0,0.0
0.6035364,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.049723174,False,False,True,174.0,41.0,43.0,84.0,2270.0,0.0004607980673606,0.0008385477836625,0.6611758023288838,0.0
1.2501826,False,False,False,128.0,4.0,14.0,18.0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
0.36212188,False,False,False,186.0,119.0,143.0,262.0,3576.0,0.0007200104162876,0.0037208373890169,0.8117154811715481,0.0
5.250767,False,False,False,128.0,4.0,5.0,9.0,798.0,0.0001727283395964,0.0,0.5468639887244539,0.0
2.9170928,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54695493,False,False,True,248.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
6.563459,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.82043236,False,False,False,7515.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0
0.54695493,False,False,True,134.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.10629083,False,False,True,739.0,142.0,76.0,218.0,2481.0,0.0004938481813868,0.0010133636636747,0.681598594642073,0.0
1.3463506,False,False,True,170.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
0.16434325,False,False,True,6134.0,45.0,141.0,186.0,2485.0,0.0004839486333762,0.0007481857678584,0.6819979493188809,0.0
0.5527123,False,False,True,222.0,28.0,38.0,66.0,1621.0,0.000342974015188,0.0005704343186035,0.6045968056096611,0.0
0.21697384,False,False,False,114.0,32.0,22.0,54.0,1412.0,0.0003367205626417,0.0008377237533867,0.5893670886075949,0.0
0.05458178,False,False,True,8091.0,0.0,148.0,148.0,0.0,0.0,0.0,0.0,0.0
0.03821519,False,False,True,2580.0,0.0,229.0,229.0,0.0,0.0,0.0,0.0,0.0
1.1668371,False,False,False,42.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0
5.8341856,False,False,False,140.0,12.0,9.0,21.0,812.0,0.0002150775940029,0.0001676039678599,0.5471210340775559,0.0
0.076765604,False,False,False,104.0,100.0,36.0,136.0,2548.0,0.0005042932757025,0.0009522660684719,0.6883500887049083,0.0
0.36977234,False,False,True,1928.0,113.0,70.0,183.0,3703.0,0.000751892634853,0.0049556681986491,0.8300944909966126,0.0
0.34544522,False,False,True,1933.0,11.0,19.0,30.0,1406.0,0.000275037255711,6.129070694774174e-05,0.5889198077409562,0.0
0.1598407,False,False,True,3132.0,0.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0
0.3646366,False,False,True,330.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0
0.1630673,False,False,False,246.0,11.0,23.0,34.0,1607.0,0.0003395617617715,0.0012422956984682,0.6042829331602855,0.0
0.2302968,False,False,True,739.0,142.0,76.0,218.0,2481.0,0.0004938481813868,0.0010133636636747,0.681598594642073,0.0
0.45461187,False,False,False,1723.0,82.0,21.0,103.0,2164.0,0.0004109775375094,0.0003368929417651,0.6513710128707331,0.0
1.1054246,False,False,True,587.0,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0
0.08579685,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.751279,False,False,False,266.0,8.0,2.0,10.0,1267.0,0.0002575012587256,7.582425923126122e-05,0.5780260707635009,0.0
0.16511846,False,False,False,126.0,116.0,52.0,168.0,2881.0,0.0005901590396899,0.0020573139762783,0.7239931581402581,0.0
0.61055434,False,False,True,1902.0,38.0,85.0,123.0,1542.0,0.0002971657859282,7.703166866014727e-05,0.5992277992277992,0.0
0.24309108,False,False,False,306.0,0.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0
1.0097629,False,False,True,98.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.054187484,False,False,False,1916.0,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0
2.2503288,False,False,False,85.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0
0.15443432,False,False,True,22.0,15.0,84.0,99.0,1676.0,0.0003183036333847,0.0001349682886025,0.6097433211105291,0.0
0.70956314,False,False,False,8091.0,0.0,148.0,148.0,0.0,0.0,0.0,0.0,0.0
0.031254567,False,False,False,156.0,0.0,116.0,116.0,0.0,0.0,0.0,0.0,0.0
0.22062047,False,False,False,86.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0
1.3463506,False,False,True,138.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
0.29955477,False,False,True,978.0,18.0,408.0,426.0,2216.0,0.0004334803697073,0.0007262233211308,0.6561443066516347,0.0
0.41672754,False,False,True,1480.0,0.0,76.0,76.0,0.0,0.0,0.0,0.0,0.0
0.0575742,False,False,False,1718.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0
1.3126918,False,False,True,136.0,30.0,4.0,34.0,2611.0,0.0005000177621287,0.0011193665568154,0.6948216684077003,0.0
0.12154554,False,False,False,3208.0,0.0,215.0,215.0,0.0,0.0,0.0,0.0,0.0
6.563459,False,False,False,400.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.016047576,False,False,True,978.0,18.0,408.0,426.0,2216.0,0.0004334803697073,0.0007262233211308,0.6561443066516347,0.0
1.9447286,False,False,True,170.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
0.048618212,False,False,True,257.0,6.0,45.0,51.0,1043.0,0.0002091270178017,0.0,0.562386761686194,0.0
0.41021618,False,False,True,7515.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0
1.875274,False,False,False,83.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
6.563459,False,False,False,400.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
13.126918,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09359656,False,False,False,50.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
0.3646366,False,False,True,70.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0
0.6731753,False,False,True,7150.0,27.0,13.0,40.0,1428.0,0.0002973047335842,0.0002038648181946,0.5905631659056316,0.0
0.6731753,False,False,False,74.0,6.0,26.0,32.0,542.0,0.0001363178422097,0.0,0.5299943084803642,0.0
0.11591098,False,False,False,7838.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0
0.21431702,False,False,False,332.0,20.0,49.0,69.0,1523.0,0.0003044556204777,0.0001672536923595,0.5977660803697522,0.0
0.27635616,False,False,False,1372.0,25.0,38.0,63.0,1523.0,0.0003044556204777,0.0001672536923595,0.5977660803697522,0.0
0.019461703,False,False,False,503.0,0.0,141.0,141.0,0.0,0.0,0.0,0.0,0.0
0.042073455,False,False,True,36.0,26.0,52.0,78.0,2354.0,0.0004728437839361,0.0010006073006701,0.6691578039666571,0.0
0.34544522,False,False,True,2444.0,37.0,94.0,131.0,1542.0,0.0002971657859282,7.703166866014727e-05,0.5992277992277992,0.0
0.05860231,False,False,False,158.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0
1.0097629,False,False,True,140.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.1744441,False,False,True,112.0,6.0,43.0,49.0,542.0,0.0001363178422097,0.0,0.5299943084803642,0.0
1.4585464,False,False,True,140.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.08334551,False,False,True,1650.0,11.0,70.0,81.0,1043.0,0.0002091270178017,0.0,0.562386761686194,0.0
0.24309108,False,False,True,1718.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0
0.3665457,False,False,True,3123.0,0.0,188.0,188.0,0.0,0.0,0.0,0.0,0.0
0.21344581,False,False,False,108.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0
0.43756393,False,False,True,320.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
0.056826483,False,False,True,36.0,75.0,75.0,150.0,2501.0,0.0005295572674678,0.0019857373280878,0.6836000587285274,0.0
0.20195258,False,False,True,74.0,6.0,26.0,32.0,542.0,0.0001363178422097,0.0,0.5299943084803642,0.0
0.008752737,False,False,False,358.0,23.0,857.0,880.0,841.0,0.000205437351377,0.0001114556204805,0.5489918641669614,0.0
13.126918,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21608095,False,False,True,486.0,46.0,162.0,208.0,2035.0,0.0003829339958795,0.0002356285980665,0.6398241033392882,0.0
0.1741548,False,False,True,94.0,0.0,65.0,65.0,0.0,0.0,0.0,0.0,0.0
0.07544205,False,False,True,606.0,38.0,29.0,67.0,2860.0,0.000559821159159,0.0015388649338911,0.7216367017978921,0.0
0.12869528,False,False,True,67.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0
0.04636439,False,False,True,7838.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0
0.025244072,False,False,True,72.0,0.0,208.0,208.0,0.0,0.0,0.0,0.0,0.0
1.0939099,False,False,True,111.0,14.0,12.0,26.0,1503.0,0.0002971680278351,0.0001328743786248,0.5962351133307722,0.0
0.26519027,False,False,False,124.0,0.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0
0.43756393,False,False,True,2370.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0
0.069454595,False,False,False,696.0,13.0,84.0,97.0,1000.0,0.0002218512960928,0.0001392095940619,0.5601539942252165,0.0
0.20836377,False,False,True,160.0,0.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0
0.054020237,False,False,True,3208.0,0.0,215.0,215.0,0.0,0.0,0.0,0.0,0.0
0.0785455,False,False,True,3123.0,0.0,188.0,188.0,0.0,0.0,0.0,0.0,0.0
0.4795221,False,False,False,38894.0,0.0,73.0,73.0,0.0,0.0,0.0,0.0,0.0
0.2749093,False,False,False,3123.0,0.0,188.0,188.0,0.0,0.0,0.0,0.0,0.0
0.0937637,False,False,False,465.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0
0.8334551,False,False,True,386.0,32.0,6.0,38.0,2471.0,0.0004769577865811,0.0006797277178531,0.6806022511328753,0.0
2.9170928,False,False,False,86.0,11.0,6.0,17.0,1373.0,0.0002770583159226,9.2345174133336e-05,0.5864718478397783,0.0
0.15353121,False,False,False,1048.0,3.0,18.0,21.0,1043.0,0.0002091270178017,0.0,0.562386761686194,0.0
0.20836377,False,False,True,160.0,0.0,180.0,180.0,0.0,0.0,0.0,0.0,0.0
0.2476777,False,False,True,2695.0,14.0,50.0,64.0,1542.0,0.0002971657859282,7.718604074163053e-05,0.5992277992277992,0.0
0.24309108,False,False,True,605.0,0.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0
1.3126918,False,False,True,240.0,13.0,10.0,23.0,1535.0,0.0003204224113375,0.0003863692640026,0.5986884402725987,0.0
0.87512785,False,False,False,1813.0,4.0,20.0,24.0,882.0,0.0001890046623782,0.0,0.5523131672597865,0.0
0.4403159,False,False,True,2695.0,14.0,50.0,64.0,1542.0,0.0002971657859282,7.718604074163053e-05,0.5992277992277992,0.0
0.14114965,False,False,True,697.0,0.0,124.0,124.0,0.0,0.0,0.0,0.0,0.0
0.25003654,False,False,False,120.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0
0.16434325,False,False,True,6134.0,45.0,141.0,186.0,2485.0,0.0004839486333762,0.0007481857678584,0.6819979493188809,0.0
3.750548,False,False,True,64.0,4.0,2.0,6.0,882.0,0.0001890046623782,0.0,0.5523131672597865,0.0
0.065552644,False,False,False,2918.0,25.0,89.0,114.0,1642.0,0.0003332740275674,0.0002389434100656,0.6070404172099088,0.0
0.21697384,False,False,False,310.0,0.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0
0.19447285,False,False,False,310.0,0.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0
0.6819178,False,False,False,110.0,2.0,7.0,9.0,280.0,9.752946139018754e-05,0.0,0.5094649305175621,0.0
0.54695493,False,False,True,150.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
0.6177373,False,False,True,9312.0,24.0,34.0,58.0,764.0,0.0001978258586589,0.0001385238881918,0.5440523486795981,0.0
0.5527123,False,False,False,1619.0,10.0,19.0,29.0,951.0,0.0002024045400455,3.5316100730969544e-05,0.5568711876569788,0.0
3.750548,False,False,True,130.0,15.0,2.0,17.0,1206.0,0.0002540490405848,8.900826533095496e-05,0.5743893412287194,0.0
3.750548,False,False,False,685.0,14.0,7.0,21.0,1183.0,0.0002393275715638,5.559116509744639e-05,0.5720604496866937,0.0
1.9447286,False,False,True,138.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
0.58341855,False,False,True,210.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0
0.23652104,False,False,False,384.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0
0.31254566,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01655871,False,False,False,7838.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0
