gene_symbol,drug_name,interaction_score,approved,immunotherapy,anti_neoplastic,mutation_count,pathway_count,drug_count,degree,target
DPH1,BMS-536924,0.69089043,False,False,True,328.0,4.0,19.0,23.0,1
KDR,ZM447439,0.019461703,False,False,False,503.0,0.0,141.0,141.0,0
AKT3,MK-2206,0.82043236,False,False,True,484.0,83.0,32.0,115.0,0
AKT2,MK-2206,0.64824283,False,False,True,510.0,98.0,27.0,125.0,0
EFNA4,BI-2536,0.1744441,False,False,True,112.0,6.0,43.0,49.0,1
EZH2,GSK343,1.4585464,False,False,False,1455.0,43.0,17.0,60.0,0
FGFR3,PD173074,0.34544522,False,False,True,2444.0,37.0,94.0,131.0,0
FGFR2,PD173074,0.61055434,False,False,True,1902.0,38.0,85.0,123.0,0
YES1,PD173074,0.03155509,False,False,True,72.0,0.0,208.0,208.0,0
MAP2K1,ZM447439,0.032899544,False,False,False,1480.0,0.0,76.0,76.0,0
RET,ZM447439,0.034118045,False,False,False,8786.0,0.0,80.0,80.0,0
MET,BMS-754807,0.11112735,False,False,True,9731.0,0.0,100.0,100.0,1
MST1R,BMS-754807,0.48618215,False,False,True,538.0,0.0,24.0,24.0,1
IKBKB,BMS-345541,0.45461187,False,False,False,1723.0,82.0,21.0,103.0,0
EPHB2,AZ960,0.34544522,False,False,False,347.0,8.0,76.0,84.0,1
HLA-DMA,AZ6102,6.563459,False,False,False,28.0,3.0,8.0,11.0,0
AKT1,MK-2206,0.36977234,False,False,True,1928.0,113.0,70.0,183.0,0
AURKA,ZM447439,0.046840027,False,False,False,102.0,0.0,57.0,57.0,0
AURKB,ZM447439,0.04124719,False,False,False,94.0,0.0,65.0,65.0,0
ATXN2,PD173074,0.026572708,False,False,True,480.0,0.0,247.0,247.0,0
TOP1,SN-38,0.031254567,False,False,False,156.0,0.0,116.0,116.0,1
UGT1A8,SN-38,0.25003654,False,False,False,120.0,0.0,15.0,15.0,1
UGT1A6,SN-38,0.2678963,False,False,False,114.0,0.0,14.0,14.0,1
GNG11,AZD5582,1.7502557,False,False,False,4.0,71.0,10.0,81.0,1
BRD4,JQ1,0.34544522,False,False,True,1933.0,11.0,19.0,30.0,1
FYN,ZM447439,0.076765604,False,False,False,104.0,100.0,36.0,136.0,0
EFNA2,SB590885,0.6731753,False,False,False,74.0,6.0,26.0,32.0,0
GNGT1,AZD5582,3.5005114,False,False,False,20.0,75.0,5.0,80.0,1
GNG10,AZD5582,1.7502557,False,False,False,14.0,71.0,10.0,81.0,1
ATM,KU-55933,0.4795221,False,False,False,38894.0,0.0,73.0,73.0,0
FABP2,BI-2536,3.750548,False,False,True,90.0,4.0,2.0,6.0,1
GCNT2,UNC0638,6.563459,False,False,False,400.0,0.0,4.0,4.0,0
CTTN,GSK2606414,8.751279,False,False,False,266.0,8.0,2.0,10.0,0
DRD2,PLX-4720,0.02075402,False,False,True,350.0,6.0,253.0,259.0,0
MAP4K5,ZM447439,0.086361304,False,False,False,286.0,0.0,32.0,32.0,0
DRD5P1,AZD1332,0.6035364,False,False,False,0.0,0.0,0.0,0.0,0
DRD5P2,AZD1332,1.2501826,False,False,False,0.0,0.0,0.0,0.0,0
HSP90AA1,CCT-018159,0.36212188,False,False,False,186.0,119.0,143.0,262.0,0
DPEP1,BMS-536924,1.0939099,False,False,True,111.0,14.0,12.0,26.0,1
FABP1,BI-2536,0.44124094,False,False,True,42.0,12.0,17.0,29.0,1
FABP3,BI-2536,3.750548,False,False,True,64.0,4.0,2.0,6.0,1
MYCN,JQ1,0.31254566,False,False,True,751.0,0.0,21.0,21.0,1
KMT2A,EPZ004777,0.41021618,False,False,True,7515.0,0.0,64.0,64.0,0
IDH1,PD173074,0.016047576,False,False,True,978.0,18.0,408.0,426.0,0
GNAQ,PLX-4720,1.3126918,False,False,True,136.0,30.0,4.0,34.0,0
UGT1A3,SN-38,0.22062047,False,False,False,86.0,0.0,17.0,17.0,1
LCK,ZM447439,0.054187484,False,False,False,656.0,0.0,51.0,51.0,0
ROCK2,ZM447439,0.07086056,False,False,False,356.0,0.0,39.0,39.0,0
AKT1,MK-2206,0.36977234,False,False,True,1928.0,113.0,70.0,183.0,0
AKT2,MK-2206,0.64824283,False,False,True,510.0,98.0,27.0,125.0,0
AKT3,MK-2206,0.82043236,False,False,True,484.0,83.0,32.0,115.0,0
GPR12,GSK343,3.750548,False,False,False,72.0,0.0,7.0,7.0,0
CYP2A13,GSK2606414,4.3756394,False,False,False,182.0,8.0,4.0,12.0,0
FGFR1,PD173074,0.24536295,False,False,True,2638.0,47.0,106.0,153.0,0
PTEN,UMI-77,0.70956314,False,False,False,8091.0,0.0,148.0,148.0,0
EIF5AP3,AZD7762,0.6177373,False,False,True,0.0,0.0,0.0,0.0,1
MET,ZM447439,0.026319634,False,False,False,9731.0,0.0,100.0,100.0,0
LTK,ZM447439,0.12015486,False,False,False,342.0,0.0,23.0,23.0,0
PIK3CA,PF-4708671,0.12154554,False,False,False,3208.0,0.0,215.0,215.0,0
PDGFRA,ZM447439,0.045304287,False,False,False,7829.0,0.0,61.0,61.0,0
OPN1MW,UNC0638,4.3756394,False,False,False,78.0,15.0,6.0,21.0,0
MAP2K2,ZM447439,0.062808216,False,False,False,2061.0,0.0,42.0,42.0,0
TNK2,ZM447439,0.15353121,False,False,False,1048.0,3.0,18.0,21.0,0
NTRK2,ZM447439,0.0575742,False,False,False,1718.0,0.0,48.0,48.0,0
TYRO3,ZM447439,0.15353121,False,False,False,275.0,0.0,18.0,18.0,0
BTK,ZM447439,0.054187484,False,False,False,1916.0,0.0,51.0,51.0,0
FAH,SB590885,0.87512785,False,False,False,1813.0,4.0,20.0,24.0,0
NRAS,PF-4708671,0.21172448,False,False,False,697.0,0.0,124.0,124.0,0
CHEK2,AZD7762,0.6177373,False,False,True,9312.0,24.0,34.0,58.0,1
COX6A1,BMS-536924,1.3126918,False,False,True,240.0,13.0,10.0,23.0,1
ETFB,AZD8055,0.09393144,False,False,True,800.0,6.0,43.0,49.0,1
PRKD2,BMS-345541,0.14039484,False,False,False,220.0,4.0,34.0,38.0,0
CDK2,AZD5438,0.056826483,False,False,True,36.0,75.0,75.0,150.0,1
DEPTOR,AZD8055,1.3463506,False,False,True,170.0,0.0,3.0,3.0,1
F7,AZD6482,0.069454595,False,False,False,696.0,13.0,84.0,97.0,0
EWSR1,WZ4003,6.563459,False,False,False,246.0,0.0,4.0,4.0,0
BRAF,PLX-4720,0.5223276,False,False,True,3123.0,0.0,188.0,188.0,0
SMAD3,MK-2206,0.03821519,False,False,True,2580.0,0.0,229.0,229.0,0
MAPKAP1,OSI-027,1.9447286,False,False,True,138.0,0.0,3.0,3.0,1
AXL,BMS-754807,0.24309108,False,False,True,605.0,0.0,47.0,47.0,1
UGT1A10,SN-38,0.19739726,False,False,False,82.0,0.0,19.0,19.0,1
PIK3CB,AZD6482,0.04630306,False,False,False,279.0,0.0,117.0,117.0,0
F10,AZD1208,0.21431702,False,False,False,332.0,20.0,49.0,69.0,0
BRAF,AZD6482,0.06109095,False,False,False,3123.0,0.0,188.0,188.0,0
NRAS,PLX-4720,0.1270347,False,False,True,697.0,0.0,124.0,124.0,0
PTEN,AZD6482,0.15768069,False,False,False,8091.0,0.0,148.0,148.0,0
PTEN,PLX-4720,0.07095631,False,False,True,8091.0,0.0,148.0,148.0,0
GLC3B,I-BRD9,6.563459,False,False,False,0.0,0.0,0.0,0.0,0
CXCR3,IOX2,2.9170928,False,False,False,86.0,11.0,6.0,17.0,1
FRA9D,ML323,13.126918,False,False,False,0.0,0.0,0.0,0.0,0
CDK10,AZD5438,0.43756393,False,False,True,341.0,0.0,5.0,5.0,1
CDK2,AZD5438,0.056826483,False,False,True,36.0,75.0,75.0,150.0,1
CDK7,AZD5438,0.08751278,False,False,True,86.0,62.0,25.0,87.0,1
CDK15,AZD5438,0.54695493,False,False,True,130.0,0.0,4.0,4.0,1
CDK6,AZD5438,0.12154554,False,False,True,106.0,28.0,17.0,45.0,1
CDK20,AZD5438,0.54695493,False,False,True,248.0,0.0,4.0,4.0,1
AKT1S1,AZD8055,1.0097629,False,False,True,140.0,0.0,4.0,4.0,1
RPTOR,AZD8055,0.50488144,False,False,True,330.0,0.0,15.0,15.0,1
MAPKAP1,AZD8055,1.3463506,False,False,True,138.0,0.0,3.0,3.0,1
ROCK1,GSK269962A,0.3860858,False,False,False,207.0,0.0,34.0,34.0,1
EEF1D,ZM447439,0.076765604,False,False,False,428.0,3.0,36.0,39.0,0
SIRT2,AGK2,4.3756394,False,False,False,176.0,7.0,12.0,19.0,0
ARID1A,AZD8055,0.244791,False,False,True,3869.0,0.0,33.0,33.0,1
HRAS,AZD8055,0.10629083,False,False,True,739.0,142.0,76.0,218.0,1
TP53,SN-38,0.01655871,False,False,False,7838.0,0.0,453.0,453.0,1
CDK4,AZD5438,0.034727298,False,False,True,2635.0,56.0,61.0,117.0,1
IGF1R,BMS-754807,0.4403159,False,False,True,2695.0,14.0,50.0,64.0,1
PIK3CA,OSI-027,0.054020237,False,False,True,3208.0,0.0,215.0,215.0,1
MCHR1,AZD5991,2.5003653,False,False,False,198.0,13.0,7.0,20.0,0
MTOR,OSI-027,0.16434325,False,False,True,6134.0,45.0,141.0,186.0,1
NUAK1,WZ4003,3.750548,False,False,False,176.0,0.0,7.0,7.0,0
IDH1,AGI-5198,0.29955477,False,False,True,978.0,18.0,408.0,426.0,0
MAP2K1,SCH772984,0.41672754,False,False,True,1480.0,0.0,76.0,76.0,1
NRAS,SCH772984,0.14114965,False,False,True,697.0,0.0,124.0,124.0,1
RPTOR,OSI-027,0.3646366,False,False,True,330.0,0.0,15.0,15.0,1
BIRC6,LCL161,3.750548,False,False,True,1436.0,0.0,2.0,2.0,0
CDK18,AZD5438,0.43756393,False,False,True,224.0,0.0,5.0,5.0,1
CDK12,AZD5438,0.14585464,False,False,True,3539.0,0.0,15.0,15.0,1
NAIP,LCL161,3.750548,False,False,True,76.0,0.0,2.0,2.0,0
RICTOR,AZD8055,1.1540147,False,False,True,386.0,32.0,6.0,38.0,1
BIRC2,LCL161,0.3750548,False,False,True,194.0,36.0,20.0,56.0,0
ATM,AZD6482,0.1598407,False,False,False,38894.0,0.0,73.0,73.0,0
PIK3CD,AMG-319,0.8334551,False,False,False,2094.0,0.0,62.0,62.0,0
CDK1,AZD5438,0.042898424,False,False,True,50.0,0.0,50.0,50.0,1
CDK11B,AZD5438,0.12869528,False,False,True,67.0,0.0,17.0,17.0,1
CDK5,AZD5438,0.049723174,False,False,True,174.0,41.0,43.0,84.0,1
CDK19,AZD5438,0.14585464,False,False,True,223.0,12.0,15.0,27.0,1
CDK3,AZD5438,0.3646366,False,False,True,70.0,0.0,6.0,6.0,1
PRMT5,GSK591,5.8341856,False,False,False,140.0,12.0,9.0,21.0,0
CHEK1,AZD7762,0.5527123,False,False,True,222.0,28.0,38.0,66.0,1
BIRC3,LCL161,0.35719505,False,False,True,158.0,28.0,21.0,49.0,0
EEF1G,ZM447439,0.08128122,False,False,False,120.0,7.0,34.0,41.0,0
DPH1,BMS-754807,2.7635617,False,False,False,328.0,4.0,19.0,23.0,1
F9,AZD1208,0.27635616,False,False,False,1372.0,25.0,38.0,63.0,0
BRAF,BI-2536,0.0785455,False,False,True,3123.0,0.0,188.0,188.0,1
HRAS,SCH772984,0.2302968,False,False,True,739.0,142.0,76.0,218.0,1
JAK2,AZ960,0.85610336,False,False,False,603.0,0.0,92.0,92.0,1
PIK3CA,AZD6482,0.027010119,False,False,False,3208.0,0.0,215.0,215.0,0
FLT3,AGI-5198,0.21608095,False,False,True,486.0,46.0,162.0,208.0,0
GPX1P2,AGI-5198,2.9170928,False,False,True,0.0,0.0,0.0,0.0,0
MTOR,AZD8055,0.028444026,False,False,True,6134.0,45.0,141.0,186.0,1
MLST8,OSI-027,1.4585464,False,False,True,98.0,0.0,4.0,4.0,1
RICTOR,OSI-027,0.8334551,False,False,True,386.0,32.0,6.0,38.0,1
AKT1S1,OSI-027,1.4585464,False,False,True,140.0,0.0,4.0,4.0,1
CHEK1,AZD7762,0.5527123,False,False,True,222.0,28.0,38.0,66.0,1
F5,AZD6482,0.065552644,False,False,False,2918.0,25.0,89.0,114.0,0
BRAF,SCH772984,0.3665457,False,False,True,3123.0,0.0,188.0,188.0,1
FGFR1,AZD8055,0.07549629,False,False,True,2638.0,47.0,106.0,153.0,1
MAP2K1,PLX-4720,0.25003654,False,False,True,1480.0,0.0,76.0,76.0,0
PIK3CA,AZD8055,0.037398625,False,False,True,3208.0,0.0,215.0,215.0,1
PTEN,AZD8055,0.05458178,False,False,True,8091.0,0.0,148.0,148.0,1
MTOR,OSI-027,0.16434325,False,False,True,6134.0,45.0,141.0,186.0,1
EIF4A1,MK-8776,0.50488144,False,False,False,36.0,26.0,52.0,78.0,0
TP53,AZD6482,0.025757995,False,False,False,7838.0,0.0,453.0,453.0,0
CDK8,AZD5438,0.10939098,False,False,True,232.0,34.0,20.0,54.0,1
CDK13,AZD5438,0.43756393,False,False,True,2370.0,0.0,5.0,5.0,1
CDK9,AZD5438,0.081030354,False,False,True,110.0,34.0,26.0,60.0,1
CDK16,AZD5438,0.43756393,False,False,True,320.0,0.0,5.0,5.0,1
CDK17,AZD5438,0.54695493,False,False,True,134.0,0.0,4.0,4.0,1
CDK14,AZD5438,0.54695493,False,False,True,150.0,0.0,4.0,4.0,1
PLK1,BI-2536,0.20836377,False,False,True,160.0,0.0,180.0,180.0,1
XIAP,LCL161,0.11906502,False,False,True,1041.0,33.0,63.0,96.0,0
EIF5AP3,MK-8776,1.5443432,False,False,False,0.0,0.0,0.0,0.0,0
GCNT1,EPZ004777,5.250767,False,False,True,128.0,4.0,5.0,9.0,0
KDM5C,IOX2,2.9170928,False,False,False,2401.0,0.0,6.0,6.0,1
F11,AZD1208,0.5527123,False,False,False,1619.0,10.0,19.0,29.0,0
JAK2,AZD1208,0.22829422,False,False,False,603.0,0.0,92.0,92.0,0
CSNK1D,BMS-345541,0.21697384,False,False,False,114.0,32.0,22.0,54.0,0
EIF4A1,AZD5438,0.042073455,False,False,True,36.0,26.0,52.0,78.0,1
EIF4G1,AZD5438,0.07544205,False,False,True,606.0,38.0,29.0,67.0,1
FBXW7,AZD7762,1.1054246,False,False,True,587.0,0.0,19.0,19.0,1
INSR,BMS-754807,0.08334551,False,False,True,1650.0,11.0,70.0,81.0,1
DEPTOR,OSI-027,1.9447286,False,False,True,170.0,0.0,3.0,3.0,1
NTRK2,BMS-754807,0.24309108,False,False,True,1718.0,0.0,48.0,48.0,1
GFER,IOX2,0.3889457,False,False,False,368.0,2.0,45.0,47.0,1
F7R,AZD6482,0.08579685,False,False,False,0.0,0.0,0.0,0.0,0
BRAF,SB590885,0.2749093,False,False,False,3123.0,0.0,188.0,188.0,0
PTEN,AZD5991,0.35478157,False,False,False,8091.0,0.0,148.0,148.0,0
MLST8,AZD8055,1.0097629,False,False,True,98.0,0.0,4.0,4.0,1
EGR4,AZD5438,0.048618212,False,False,True,257.0,6.0,45.0,51.0,1
TP53,AZD7762,0.04636439,False,False,True,7838.0,0.0,453.0,453.0,1
UGT1A4,SN-38,0.1875274,False,False,False,96.0,0.0,20.0,20.0,1
BCHE,SN-38,0.0937637,False,False,False,465.0,0.0,40.0,40.0,1
PTEN,KU-55933,0.23652104,False,False,False,8091.0,0.0,148.0,148.0,0
IGF1R,BMS-536924,0.2476777,False,False,True,2695.0,14.0,50.0,64.0,1
GNG11,LCL161,0.7501096,False,False,True,4.0,71.0,10.0,81.0,0
KMT2A,JQ1,0.20510809,False,False,True,7515.0,0.0,64.0,64.0,1
TOP1,SN-38,0.32817295,False,False,False,156.0,0.0,116.0,116.0,1
EIF2AK3,GSK2606414,35.005116,False,False,False,2081.0,0.0,1.0,1.0,0
HDAC1,SN-38,0.16511846,False,False,False,126.0,116.0,52.0,168.0,1
HDAC4,SN-38,0.19024518,False,False,False,1483.0,0.0,43.0,43.0,1
HDAC7,SN-38,0.23652104,False,False,False,384.0,0.0,36.0,36.0,1
,LCL161,0.0,False,False,True,0.0,0.0,0.0,0.0,0
,PD173074,0.0,False,False,True,0.0,0.0,0.0,0.0,0
CSTF3,MK-2206,0.9211872,False,False,False,76.0,14.0,19.0,33.0,0
GCNT1,SGC0946,5.250767,False,False,False,128.0,4.0,5.0,9.0,1
GCNT2,A-366,6.563459,False,False,False,400.0,0.0,4.0,4.0,0
CD274,JQ1,0.15443432,False,False,True,22.0,15.0,84.0,99.0,1
AKT1,BMS-754807,0.08217163,False,False,True,1928.0,113.0,70.0,183.0,1
PSMB1,MG-132,3.2147553,False,False,False,60.0,0.0,7.0,7.0,1
EEF1B2P2,KU-55933,1.9447286,False,False,False,0.0,0.0,0.0,0.0,0
CTNNA1,SCH772984,0.6731753,False,False,True,7150.0,27.0,13.0,40.0,1
DRG2,AZD1332,1.2501826,False,False,False,128.0,4.0,14.0,18.0,0
DMTN,BMS-345541,0.6819178,False,False,False,110.0,2.0,7.0,9.0,0
GEM,GSK-LSD1,5.250767,False,False,False,98.0,5.0,10.0,15.0,0
CXADR,PF-4708671,1.875274,False,False,False,157.0,5.0,7.0,12.0,0
RB1,JQ1,0.45265234,False,False,True,9174.0,0.0,29.0,29.0,1
DOCK3,LY2109761,3.750548,False,False,False,685.0,14.0,7.0,21.0,0
ALDH1A1,MG-132,0.016856395,False,False,False,108.0,18.0,445.0,463.0,1
ARID1A,JQ1,0.3977854,False,False,True,3869.0,0.0,33.0,33.0,1
SRC,PD173074,0.12154554,False,False,True,232.0,0.0,54.0,54.0,0
HDAC2,SN-38,0.20836377,False,False,False,119.0,80.0,41.0,121.0,1
HDAC9,SN-38,0.19447285,False,False,False,310.0,0.0,43.0,43.0,1
PIM2,AZD1208,1.3126918,False,False,False,126.0,0.0,8.0,8.0,0
GLC1B,GSK2801,6.563459,False,False,False,0.0,0.0,0.0,0.0,0
HRAS,PD173074,0.17272261,False,False,True,739.0,142.0,76.0,218.0,0
TP53,JQ1,0.028977744,False,False,True,7838.0,0.0,453.0,453.0,1
FKBP2,MK-2206,1.1668371,False,False,False,42.0,0.0,15.0,15.0,0
GNG10,LCL161,0.7501096,False,False,True,14.0,71.0,10.0,81.0,0
FBXW7,JQ1,0.69089043,False,False,True,587.0,0.0,19.0,19.0,1
HDAC3,SN-38,0.21344581,False,False,False,108.0,0.0,40.0,40.0,1
CFL1,MG-132,1.875274,False,False,False,46.0,25.0,8.0,33.0,1
HDAC6,SN-38,0.20351811,False,False,False,566.0,35.0,42.0,77.0,1
KRAS,AZD5438,0.022789788,False,False,True,1100.0,0.0,95.0,95.0,1
DNMT3A,LY2109761,0.9723643,False,False,False,2618.0,17.0,27.0,44.0,0
PLK2,BI-2536,3.750548,False,False,True,130.0,15.0,2.0,17.0,1
EHMT2,MG-132,0.008752737,False,False,False,358.0,23.0,857.0,880.0,1
PSMB2,MG-132,1.875274,False,False,False,83.0,0.0,8.0,8.0,1
PLK1,BI-2536,0.20836377,False,False,True,160.0,0.0,180.0,180.0,1
RICTOR,OSI-027,3.750548,False,False,True,386.0,32.0,6.0,38.0,1
UBE2T,MK-2206,8.751279,False,False,True,162.0,6.0,1.0,7.0,0
GLDC,OF-1,8.751279,False,False,False,2737.0,4.0,3.0,7.0,0
GLC#,GSK2801,13.126918,False,False,False,0.0,0.0,0.0,0.0,0
TP53,GSK2830371,0.11591098,False,False,False,7838.0,0.0,453.0,453.0,0
HDAC11,SN-38,0.26519027,False,False,False,124.0,0.0,32.0,32.0,1
OPN1MW,A-366,4.3756394,False,False,False,78.0,15.0,6.0,21.0,0
CSTP1,MK-2206,1.0295622,False,False,False,0.0,0.0,0.0,0.0,0
PSMB5,MG-132,2.2503288,False,False,False,85.0,0.0,10.0,10.0,1
RPS6KB1,PF-4708671,0.35478157,False,False,False,82.0,0.0,37.0,37.0,0
GCLM,OF-1,2.0195258,False,False,False,50.0,15.0,13.0,28.0,0
KMT2A,SGC0946,0.82043236,False,False,False,7515.0,0.0,64.0,64.0,1
HDAC10,SN-38,0.24309108,False,False,False,306.0,0.0,35.0,35.0,1
HDAC5,SN-38,0.23652104,False,False,False,346.0,22.0,36.0,58.0,1
HDAC8,SN-38,0.22439176,False,False,False,912.0,0.0,38.0,38.0,1
CHUK,BMS-345541,0.3409589,False,False,False,581.0,87.0,14.0,101.0,0
FRA6F,MG-132,0.937637,False,False,False,0.0,0.0,0.0,0.0,1
AURKB,BMS-345541,0.07124514,False,False,False,94.0,0.0,65.0,65.0,0
PTEN,OSI-027,0.078840345,False,False,True,8091.0,0.0,148.0,148.0,1
HLA-F,GSK2830371,13.126918,False,False,False,22.0,19.0,2.0,21.0,0
CDK2,BMS-345541,0.06199253,False,False,False,36.0,75.0,75.0,150.0,0
ABCG2,SN-38,0.05860231,False,False,False,158.0,0.0,64.0,64.0,1
YES1,PLX-4720,0.025244072,False,False,True,72.0,0.0,208.0,208.0,0
EFNA2,PLX-4720,0.20195258,False,False,True,74.0,6.0,26.0,32.0,0
EFNA4,PFI-1,1.2211087,False,False,False,112.0,6.0,43.0,49.0,0
KRAS,SCH772984,0.09115915,False,False,True,1100.0,0.0,95.0,95.0,1
RPTOR,OSI-027,1.6408647,False,False,True,330.0,0.0,15.0,15.0,1
NTRK1,BMS-754807,0.1598407,False,False,True,3132.0,0.0,72.0,72.0,1
UGT1A9,SN-38,0.8153365,False,False,False,102.0,0.0,23.0,23.0,1
CES2,SN-38,0.937637,False,False,False,173.0,0.0,4.0,4.0,1
CES1,SN-38,0.1630673,False,False,False,246.0,11.0,23.0,34.0,1
RAC1,PLX-4720,0.58341855,False,False,True,210.0,0.0,9.0,9.0,0
SLCO1B1,SN-38,0.10871153,False,False,False,408.0,17.0,69.0,86.0,1
MITF,PLX-4720,0.09907108,False,False,True,2671.0,0.0,53.0,53.0,0
ADAMTSL4-AS1,AZD5991,0.31254566,False,False,False,0.0,0.0,0.0,0.0,0
CTRB1,GSK269962A,0.6250913,False,False,False,134.0,8.0,21.0,29.0,1
ROCK2,GSK269962A,0.33658764,False,False,False,356.0,0.0,39.0,39.0,1
IGF1R,BMS-754807,0.4403159,False,False,True,2695.0,14.0,50.0,64.0,1
CDK1,BMS-345541,0.09359656,False,False,False,50.0,0.0,50.0,50.0,0
PRKD3,BMS-345541,0.119335614,False,False,False,224.0,4.0,40.0,44.0,0
AR,MK-2206,0.009745299,False,False,True,2139.0,0.0,898.0,898.0,0
AURKB,BMS-754807,0.1741548,False,False,True,94.0,0.0,65.0,65.0,1
LIMK1,BMS-345541,0.21697384,False,False,False,310.0,0.0,22.0,22.0,0
GLI1,SGC-CBP30,1.4585464,False,False,False,442.0,6.0,18.0,24.0,0
TAOK1,BMS-345541,0.15398145,False,False,False,654.0,0.0,31.0,31.0,0
ABCC2,SN-38,0.078136414,False,False,False,2629.0,13.0,48.0,61.0,1
GLG1,SGC-CBP30,5.250767,False,False,False,353.0,2.0,5.0,7.0,0
CTPS1,GSK269962A,0.69089043,False,False,False,699.0,3.0,19.0,22.0,1
