0,1,2,3,4,5
2.2493753240885472,1.2715026863837224,0.44479526770087835,-0.664604683532519,0.4084458013505648,-0.8277500059385386
-1.4526703238565468,-0.8502842121956012,0.8699881878335662,-0.46208256671060116,0.9233659171409832,0.45784452736968634
2.864693014987922,1.377956536704251,0.3776680819441243,0.8444142817293913,0.7014607919343326,-0.7827040172337723
-1.4299074101410165,-0.6549420062859796,1.1500750156462727,-0.36936266336948376,0.5638472763855832,0.41318566381360705
2.575490429559379,-0.7274069648432474,0.8364074195627947,-0.05025742388632428,0.4217193887763257,-0.7786532521252504
-1.4307073364856182,-0.6520671980222237,1.1492454731423396,-0.3595220933015054,0.5666381663398187,0.4121457803595592
1.6932571038116806,-0.28844057933872846,0.8627091722398272,-0.25676055186096935,0.36289725018258223,-0.5315442031594272
1.2777834537064907,0.24756162309068522,-0.7456637650135463,0.455118106134784,-0.7795505765453511,-0.9333113371684754
-1.3099625309670069,1.7772144245109043,0.6521781022269203,-0.3045398239695614,0.630684309151202,0.2549890183009376
2.0087160875101753,0.8103812959387576,0.6449629643739284,0.05367689168143577,0.4716348847581914,-0.7829479516085638
-1.3754410609324998,0.3867132081930121,1.1100670387413232,-0.25193165477329316,0.4054746280356482,0.3243645608738759
-1.2830816196974573,2.1260539247488737,0.6205269384142732,-0.3692544577276191,0.5738976783193654,0.23590258630111996
-1.435229940285267,1.6872487611202407,0.7609320399241174,1.0315130717201892,0.8509467382003051,0.13461789969437746
2.862725816561995,1.3646714278152248,0.35005387155552525,0.8364811425142492,0.7358534933845057,-0.7788754450434099
2.426405513460189,-0.486559527106172,-0.7504576420886875,0.03784228778503427,-0.9158302313527436,-0.5336532676920765
-1.3514199708612917,4.9178737359048394,-1.8162641971022282,0.09519022723779723,-0.18953871122371793,0.06369765295519751
3.332727055699944,-0.5288788452717185,0.8651255853264488,0.016644806578204215,0.21007829693175648,-0.31830241405635956
-1.4575213815569967,-0.388107544773031,1.3090733314822987,0.21871925722817934,0.4572086968056696,0.32788413473880723
1.8687088555609273,-0.3716487879354385,0.9909847668453686,-0.22906213996692096,0.24077049510895665,-0.8205220515788514
-1.4184773575942893,-0.5284255671706432,1.34956290607904,-0.2615942818040934,0.32098668713465045,0.37864035094828835
-1.4173973913545144,-0.5633633809132741,1.3345959319812746,-0.3077135892967135,0.3355384207090935,0.38661285110747123
-1.417702125200077,-0.5622682158604146,1.3342799157893,-0.30396480069938847,0.33660161688213563,0.3862167050297387
-1.2582725538193176,1.4977647293242535,0.7715397374717006,-0.9587660981781194,0.38757982943455893,0.3261781823860606
1.0796184649029656,0.17754700875884352,0.9018489768006109,-0.21679125861235357,0.3419369854647381,-0.651329969278498
-1.6223456810243635,-0.9823607513321491,-0.34503546875914964,-0.08762222894674879,-0.6761082941961698,0.4298835456961796
0.07782542224094179,-1.2021219646174406,0.16389402742230166,-0.5686666399865608,1.5386034858390936,-0.7633387174823871
-1.68267142767212,-0.8831368502807453,-0.6929182569697426,0.37171941589103397,-0.1645173043486162,0.4073970315633013
0.20603060540402607,-0.7227177767163809,-0.47814382432431285,0.31359271318836335,-0.7929443946310376,-0.8951983203180028
-1.5339042491058454,0.2467418673874021,-0.4195493991897983,-0.22335429756053896,-0.898005922549575,0.35160973245451965
1.5666906150412778,-0.6763631929793855,-0.5126909047747656,0.12432278347245167,-1.0065917138443212,-0.17924428293868028
2.6226513386971297,-0.17504427102151968,0.8375444012870102,-0.22946707861481253,0.21911017208344896,-0.5574038743330091
3.559510984925082,-0.38131627127556805,0.8111580361032502,0.09658883960482204,0.2284561178559859,-0.22339857337336014
-1.4209229920109563,-0.41425921636849766,1.1583621383701552,-0.2918679290328685,0.5185660340393039,0.38684740308519505
0.5095986767341522,0.17890348660763264,0.9228356152381321,-0.14233200171547594,0.38395588496451283,-0.984427961965127
-1.4391954882574138,-0.709054284313662,1.0534497279737898,-0.3770280020661629,0.6908994959858408,0.42538532353296554
-1.4044877898869847,0.08132499408190833,1.207218539538227,-0.08807281773651805,0.39789515758384314,0.3262708706786443
-0.7632713083855139,-0.45479302232272456,-0.42208075217413316,-0.12701252922899595,-0.9026338573142633,-0.5475035308846207
-1.6012326091508855,-0.8397775451216283,-0.04866434473843053,-0.0024793494974369975,-1.0452299689953546,0.3887931713025437
-1.4981825405345643,1.5199000226388868,-0.8231629306917384,-0.00486467678160132,-0.6445721287903075,0.26311973918362935
-1.6291219435073974,1.3916296044630805,-0.7940286307676543,1.308314717843855,-0.32514574057067014,0.153787485230274
-1.4234110802224431,-0.6110702497769189,1.2412661322926188,-0.3431648538591173,0.4502713745006414,0.40054247147577954
0.4341914325079602,-0.23224582797859736,1.0542929393222478,-0.37428607018443544,0.26327696836122,-1.0022610996322503
-1.1621717720964977,5.18213182239137,-0.32649013473541544,-0.20033853190222783,1.0677418054132721,0.05356586470935213
-1.5869519251111048,-0.6128958901926944,-0.14297524239432216,-0.06284670117678061,-0.9976504783329149,0.3835717971635379
-1.5750409008185917,-0.34821703799878967,-0.2029544711466123,-0.04783833890265129,-0.9814049179631932,0.36608368886800124
-1.6274100725958658,1.4031904064462026,-0.7699985365554367,1.3152181954394775,-0.3550745288441721,0.1504558328260224
1.036440636163338,-0.02351451040969234,0.8918480557954697,0.21009428953469447,0.4798200843025938,-1.1267914554385565
4.691531732177481,-0.5269045447580298,0.6453266604594137,0.12331980884439284,0.31446904153722194,0.7105761216640538
-1.500281507862269,0.6660345232606908,1.0430450947027665,1.2108401773836086,0.7858557548940421,0.17710376060422875
-1.5057385183865655,0.4826884956802657,-0.5171079216742822,-0.42622237115469597,-0.8838863312913131,0.3586383030654636
-2.1454598025442935,-4.099434916197215,-7.18882748878291,-1.5571695217714328,7.93103279086318,1.3207359046650926
4.999555666520887,0.05551606684629261,-0.9214077632038958,0.3161427401692959,-1.0369473510683007,1.1155619356579611
-1.5931889498033707,-0.25343057590207885,-0.2534272050482087,0.1735079816890672,-0.887023779510598,0.3427404148238504
-1.5790809941872996,-0.41376795810256145,-0.21601368570824803,-0.05976575483862032,-0.9537499993007011,0.3732530514200995
-1.410444178662049,-0.5651177899988533,1.4627304561946277,-0.2917968019744614,0.18512254223510952,0.3756637757652004
-1.410444178662049,-0.5651177899988533,1.4627304561946277,-0.2917968019744614,0.18512254223510952,0.3756637757652004
0.8314282424185427,-0.8809695610893038,-0.5753723967281972,-0.013431660913964189,-0.8082696206914389,-0.8200939503790519
-0.11172106275842288,-1.4683944717410258,-1.3300671767848542,-0.2743407824926641,0.2865379334258828,-0.7526264029574468
-1.6991015034608303,-1.3995845314325648,-1.3871500044555072,-0.3022785210643537,0.6237755084388293,0.5602370420636246
1.2879060534410656,0.1880758864661182,0.8265713011092625,-0.5261737451168116,0.3033718495249153,-1.072295039726561
7.489338818882342,0.538778863903828,0.25532297154189715,0.8001260744249032,0.21013406406890572,3.0089705582721438
-1.6415147627954987,-1.0609590213789262,-0.7107522133939685,-0.1979973897069488,-0.2439725030065716,0.47345842142224887
-1.6281414280894404,-1.0215012517707411,-0.42639227379965133,-0.11099479152966876,-0.5747807433691827,0.4411632599046075
1.1231336835951786,-0.09856341327698244,0.8299731553576684,1.394456246623771,0.8487337466827299,-0.919020356909667
-0.045899165117537846,-0.9736940989049779,-0.5494480879653104,-0.07542071576063163,-0.7189554378858791,-0.867901142719726
-0.5348845996103397,-0.9681340168907999,-0.3671856855979975,-0.04755483135030712,-0.8730789212520523,-0.6836661427272775
-0.3018261103602898,-1.386407467643029,-1.3314721158251217,-0.312209024110384,0.2866447576782342,-0.6412295856904325
0.2055657993997294,-1.1289766219825064,-0.6746522310768087,-0.057912003526990455,-0.5645038701441413,-0.9041524545051877
-1.5662298449292353,0.35244304849596425,1.0855292946188115,1.7197049647493468,0.9316971901709755,0.15299552984068257
0.45265463279107226,-1.2324949304172883,-1.090697613111096,-0.0276254971024074,-0.05421129108443686,-0.8132753236828361
2.250938291301117,4.06755398570431,-2.014057709598264,-1.4828477339531938,-0.7217223063425431,-0.8425451227933899
-1.460880971304277,0.040742125384246854,1.1871084616043213,0.46456580277351506,0.5683867261893906,0.28165490150487954
-1.36915170728389,0.06057013800122764,1.2397430784495809,-0.4522227819049282,0.27302712591079403,0.3579255999351322
4.161822111807128,-0.2912337636895627,-0.814081957357887,0.28270014751063893,-1.0226872393623092,0.488793125536694
-1.5709093470519495,-0.3341331484388464,-0.23111831459257032,-0.10157187327341073,-0.9638994311954884,0.3719019766657596
-1.6143595367670553,-0.8589885485050223,-0.3291508187986148,-0.07534644911403611,-0.7201788712094417,0.41795359322145237
-1.694999493244118,-1.4730147666165339,-1.364900892464163,-0.38061392681191164,0.5941046339751229,0.5712827870346625
4.624596828011299,0.8521970012218556,0.5322808574619424,-0.06924730286482665,0.31800905632541554,0.7270082972861263
-1.1619200930829123,5.18383148982527,-0.32295723376317675,-0.19932358362553726,1.0633416792940984,0.05307604565520311
-1.604494788085485,-0.7698903975479262,-0.32296484576688617,-0.11343583858542067,-0.7572636373068145,0.41392565806047743
4.691341273524004,-0.5262200665999927,0.6451291503394296,0.125662801717721,0.31513353914537323,0.710328530365471
-1.4149224355492283,-0.37373557374142785,1.2425939201766751,-0.26766942970925733,0.4136577826889852,0.3751690877239759
-1.569973975769417,-0.3843526797082729,-0.22022231377634915,-0.1384696470388689,-0.9748389278863715,0.37829439958480465
1.7541093474158864,-1.0996473762414232,-0.812753245113533,0.038762062583021235,-0.5808337005513392,-0.8111863544065857
2.522850484368031,-0.48111019431848745,-0.672699889676025,0.21192504427489386,-0.9598084488092485,-0.550313937465298
-1.3482115441551785,0.6016607801469305,1.0955917481136823,-0.4007752866318017,0.3373953463940263,0.3219460606486274
1.390661819300685,-0.643759039252242,-0.7184515111315041,0.6067662887969784,-0.6272339354758224,-0.8510901272459546
0.7287848509941587,-1.0601042604795226,0.424870213398114,-0.4247197052425762,1.1558660361960793,-0.7892567515484789
1.168563229871539,8.978674197605278,-3.36705968146824,-3.1560651929027954,-0.37085022610257384,-0.8706646948721132
-1.6216841785213376,-0.9169281876840759,-0.4426161090928233,-0.11826214552631978,-0.5806606985685018,0.43486738124060326
-1.2582725538193176,1.4977647293242535,0.7715397374717006,-0.9587660981781194,0.38757982943455893,0.3261781823860606
2.533264282917339,-1.0125733968157016,0.24366513088211006,-0.2205431944599802,1.1599627889897035,-0.6964724977035502
0.20188076037099875,-1.5842541841728812,-0.5500469255078162,-0.7279049042531247,2.4193301295963248,-0.5838658318113519
-0.13088377958340172,-1.6628997846133446,-2.092550576451526,0.14528495208962575,1.3448485410876292,-0.7561190596416207
-1.790008322826822,-2.1146392361106288,-2.698571036915797,-0.7637569091432586,2.2551522781283464,0.756189483779184
-1.352724973237057,4.909060644945646,-1.834582944050704,0.08992753213465542,-0.16672324100479355,0.06623745561992182
-1.578060404281643,-0.4804181187734031,-0.2023551949365729,-0.10697283130492605,-0.9668624407422809,0.3816401918198947
1.8152013145314234,-1.4142953756395271,-1.3302074584806445,-0.00019371995564487022,0.01537479706056961,-0.06793867738747704
-1.614894009535075,-0.9320372731127164,-0.24043390872335807,-0.057571804683031615,-0.8063865159851443,0.41538106243897605
-1.6253931782670112,-0.930429993020889,-0.5260396872529037,-0.14737958624908679,-0.48406530574071754,0.4448129134238542
-1.574161929783249,-0.4344872232427841,-0.23766615109494077,-0.14127369450514518,-0.9431162962589553,0.3837764377846215
1.06252518999795,-1.0770115069466428,-0.797693101310968,-0.04876350118796038,-0.533597489889469,-0.9157049899430455
-1.698735070472164,0.33960972322180133,-0.5759476832607727,1.469246380940662,-0.310486583726898,0.20515107763203141
-1.5785696047630957,-0.43126193275959224,-0.21222093735323833,-0.07457854910346023,-0.9580431100477083,0.3756548789035855
1.8787390819909884,-0.6261183076079431,-0.5934308051947396,0.10657406552755314,-0.9551021785509055,-0.9237513950634015
-1.587203466700175,-0.3534162341479571,-0.23115194963402375,0.05696016296512884,-0.9201886585337671,0.3592674765466385
2.7765137068893306,-0.46102906466089066,-0.6220758370782735,0.2658866887428471,-0.923416314318277,-0.27440942040878913
-1.6135633536018001,-0.923050935621595,-0.22175505436276172,-0.05220565624218574,-0.8296504895847834,0.4127913326822153
-1.545671819632714,-0.08359039900161043,-0.2807305790798006,-0.22960078232517564,-0.9924381013215086,0.3674968485597889
-1.435581093216672,1.6848773150734515,0.7560027908973864,1.0300969740587003,0.8570859754902443,0.13530131542408833
0.6148649588282763,-2.240687391248878,-2.989817987282733,-0.6946970420173688,2.2721642707006686,-0.5674071312168998
3.959913406586293,0.10445507418280145,-0.8853888209006755,0.15310532546721295,-1.0511394534222291,0.7595389690815022
-1.5475868287137922,-0.08948659008751585,-0.275838491618856,-0.21002152339023739,-0.9921576438624514,0.365841611908014
-1.2293314315644868,1.8320003272723164,0.7100461090110254,-1.0763849577283096,0.35702601668446976,0.3152034605462535
-0.020465293905642237,-0.436608081094416,1.1310559566766711,-0.3789533266074315,0.2717096342594048,-0.7812555010716528
-0.21054380760713692,-0.6041920667327061,-0.6317264760065529,-0.20060081383035275,-0.7067712290694613,-0.7476261182602331
-1.3492012194259368,0.5949771921755727,1.0816993513005682,-0.40476635921361737,0.3546979253668452,0.3238721720002715
-1.4272952611898613,-0.5302444650349845,1.0689874443121303,-0.3679549392645923,0.6339039997048593,0.40943708683552327
-1.4091155436892755,0.4625551713763547,1.1101145290349717,0.15578027385679621,0.4893323470148589,0.28206356139386085
-1.593516749137263,-0.6393196448687692,-0.28142372304270996,-0.10962759525245483,-0.8360507395300196,0.4002533995158503
-1.6133419523845933,-0.8651583546250687,-0.23952068663046677,-0.027056188719176973,-0.8150637108261117,0.40736591018900775
1.549921544382947,-0.7955829128020889,-0.5093483062021343,0.19731234414942234,-1.0266769974860073,-0.14917884902830214
-1.4149772834539107,-0.5041620372012641,1.3077497008527565,-0.31126579966557527,0.3536803472664329,0.38433079922175645
1.2649088946912206,-0.212708585870253,-0.6299406169859476,-0.04953923624419838,-0.9549131590393916,-0.8898812498442003
-1.4161583295862816,0.21819862071425494,1.1997242625948525,0.12439120743931106,0.42863762515747816,0.2971904517968
-1.6045148935450397,-0.8619438426371102,-0.09473884877463097,-0.015715848011937348,-0.9878455050008288,0.39518117089968463
0.4182938993374953,-0.8278840226249167,-0.48916612229841683,-0.004716288146970387,-0.8843460874681687,-0.6512385215445016
-1.5773589641383072,-0.3909283821352511,-0.24655534393847034,-0.08370577075777631,-0.9279680062759559,0.3759088277162306
1.033652117195684,-0.04234625490284713,0.8527046992176496,0.19884900340447834,0.5285720043319437,-1.1213644247785326
-1.5583436074716326,-0.2614787702857506,-0.23059560692883319,-0.1835235592851161,-1.0012964423194006,0.37349878649812013
0.07445559838117202,-0.565102962542165,-0.4216634450556216,-0.0819229235090056,-0.9780776454311239,-0.9476440587079502
-0.6619069373744402,9.91881335583272,-1.8027819311160411,-3.244976921937424,1.0236476684490958,0.06657865821815039
-1.3576149952451326,0.17262196209176145,1.192319769872882,-0.5299340078917768,0.2856713173371693,0.35968371955481626
-1.5896958219383521,-0.5781011006451372,-0.16035971824213746,-0.0221177489853334,-0.9744325854903725,0.3785318661391415
0.19697689141342506,-0.9345309115256987,-0.63296052520419,-0.015075543898349019,-0.6405417951884169,-0.9486993995475541
-1.587424002453124,-0.44478210608278823,-0.18663884119394297,0.02754370115993331,-0.9605609865330265,0.36567038562076754
1.140218869917185,-0.3245669073111596,-0.5864975228540286,0.5503884872792798,-0.8312994114719543,-0.9865225310625364
-0.6593924848408514,-1.4172212885610351,-1.2898431685756635,-0.2538566648853299,0.29759416781136994,-0.5463246134935301
0.022581806916921965,-0.8365074743251713,-0.4704105909220389,0.07602139517481474,-0.8180967895885978,-0.9490032026756356
